INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
14:58:31 | INFO: Starting glTF 2.0 export
14:58:31 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_0_0
14:58:31 | INFO: Primitives created: 3
14:58:31 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_0_1
14:58:31 | INFO: Primitives created: 3
14:58:31 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_0_2
14:58:31 | INFO: Primitives created: 3
14:58:31 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_1_0
14:58:31 | INFO: Primitives created: 3
14:58:31 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_1_1
14:58:31 | INFO: Primitives created: 3
14:58:31 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_1_2
14:58:31 | INFO: Primitives created: 3
14:58:31 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_2_0
14:58:31 | INFO: Primitives created: 3
14:58:31 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_2_1
14:58:31 | INFO: Primitives created: 2
14:58:31 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_2_2
14:58:31 | INFO: Primitives created: 3
14:58:31 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_2_3
14:58:31 | INFO: Primitives created: 3
14:58:31 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_3_0
14:58:31 | INFO: Primitives created: 3
14:58:31 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_3_1
14:58:31 | INFO: Primitives created: 3
14:58:31 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_3_2
14:58:31 | INFO: Primitives created: 3
14:58:31 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_3_3
14:58:31 | INFO: Primitives created: 2
14:58:31 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_4_0
14:58:31 | INFO: Primitives created: 3
14:58:31 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_4_1
14:58:31 | INFO: Primitives created: 3
14:58:31 | INFO: Extracting primitive: Vegetation_nearby-detail_canopy_4_2
14:58:31 | INFO: Primitives created: 3
14:58:31 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_0_0.
14:58:31 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_0_1.
14:58:31 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_0_2.
14:58:31 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_1_0.
14:58:31 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_1_1.
14:58:31 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_1_2.
14:58:31 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_2_0.
14:58:31 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_2_1.
14:58:31 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_2_2.
14:58:31 | INFO: Draco encoder: Encoding mesh Vegetation_nearby-detail_canopy_2_3.
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 553 vertices, 1635 indices, raw size: 16542, encoded size: 8191, compression ratio: 2.02
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 2081 vertices, 6639 indices, raw size: 63174, encoded size: 30126, compression ratio: 2.10
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 646 vertices, 1941 indices, raw size: 19386, encoded size: 9534, compression ratio: 2.03
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 517 vertices, 1449 indices, raw size: 15234, encoded size: 7748, compression ratio: 1.97
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 1133 vertices, 3564 indices, raw size: 34272, encoded size: 16815, compression ratio: 2.04
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 276 vertices, 735 indices, raw size: 8094, encoded size: 4170, compression ratio: 1.94
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 11 vertices, 15 indices, raw size: 294, encoded size: 231, compression ratio: 1.27
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 127 vertices, 417 indices, raw size: 3882, encoded size: 1959, compression ratio: 1.98
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 27 vertices, 81 indices, raw size: 810, encoded size: 478, compression ratio: 1.69
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 1995 vertices, 6102 indices, raw size: 59964, encoded size: 29507, compression ratio: 2.03
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 3945 vertices, 14640 indices, raw size: 123672, encoded size: 57536, compression ratio: 2.15
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 1580 vertices, 4962 indices, raw size: 47748, encoded size: 23397, compression ratio: 2.04
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 198 vertices, 579 indices, raw size: 5910, encoded size: 3002, compression ratio: 1.97
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 449 vertices, 1338 indices, raw size: 13452, encoded size: 6675, compression ratio: 2.02
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 174 vertices, 453 indices, raw size: 5082, encoded size: 2640, compression ratio: 1.92
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 27 vertices, 66 indices, raw size: 780, encoded size: 467, compression ratio: 1.67
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 38 vertices, 99 indices, raw size: 1110, encoded size: 642, compression ratio: 1.73
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 62 vertices, 174 indices, raw size: 1836, encoded size: 980, compression ratio: 1.87
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 2922 vertices, 8649 indices, raw size: 87234, encoded size: 42973, compression ratio: 2.03
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 7933 vertices, 27855 indices, raw size: 245790, encoded size: 114874, compression ratio: 2.14
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 2467 vertices, 7392 indices, raw size: 73752, encoded size: 36423, compression ratio: 2.02
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 332 vertices, 954 indices, raw size: 9876, encoded size: 4821, compression ratio: 2.05
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 37 vertices, 99 indices, raw size: 1086, encoded size: 621, compression ratio: 1.75
DracoEncoder | Preserve triangle order: no
DracoEncoder | Encoded 132 vertices, 369 indices, raw size: 3906, encoded size: 2040, compression ratio: 1.91
DracoEncoder | Preserve triangle order: no
